started_when,account_id,to_state,time_in_state_as_of_2020-09-07
2020-02-24 18:59:51.571392,719,UNLOCKED,196 days 05:00:07.428608000
2020-03-08 21:55:55.571392,720,UNLOCKED,183 days 02:04:03.428608000
2020-03-08 23:25:47.571392,721,DISABLED,183 days 00:34:11.428608000
2020-03-08 19:50:04.571392,722,DISABLED,183 days 04:09:54.428608000
2020-03-18 10:40:04.571392,723,DISABLED,173 days 13:19:54.428608000
2020-02-20 21:04:00.571392,724,UNLOCKED,200 days 02:55:58.428608000
2020-03-16 05:15:03.571392,725,DISABLED,175 days 18:44:55.428608000
2020-03-19 17:37:07.340623,726,DISABLED,172 days 06:22:51.659377000
2020-02-26 18:50:26.571392,727,UNLOCKED,194 days 05:09:32.428608000
2020-04-04 15:43:30.571392,728,DISABLED,156 days 08:16:28.428608000
2020-03-10 07:39:08.571392,729,UNLOCKED,181 days 16:20:50.428608000
2020-03-15 02:59:33.571392,730,DISABLED,176 days 21:00:25.428608000
2020-03-12 12:13:29.571392,731,DISABLED,179 days 11:46:29.428608000
2020-03-21 05:28:54.571392,732,DISABLED,170 days 18:31:04.428608000
2020-02-21 09:25:38.571392,733,UNLOCKED,199 days 14:34:20.428608000
2020-03-17 03:43:22.571392,734,DISABLED,174 days 20:16:36.428608000
2020-03-01 21:46:21.571392,735,UNLOCKED,190 days 02:13:37.428608000
2020-03-12 21:01:10.571392,736,DISABLED,179 days 02:58:48.428608000
2020-03-07 00:15:57.571392,737,UNLOCKED,184 days 23:44:01.428608000
2020-03-08 13:45:57.571392,738,DISABLED,183 days 10:14:01.428608000
2020-02-28 04:11:12.571392,739,UNLOCKED,192 days 19:48:46.428608000
2020-03-25 13:30:30.571392,740,DISABLED,166 days 10:29:28.428608000
2020-03-13 13:14:52.571392,741,DISABLED,178 days 10:45:06.428608000
2020-03-15 21:53:41.571392,742,DISABLED,176 days 02:06:17.428608000
2020-03-21 16:10:13.571392,743,DISABLED,170 days 07:49:45.428608000
2020-03-31 15:20:07.571392,744,DISABLED,160 days 08:39:51.428608000
2020-03-12 22:07:30.571392,745,DISABLED,179 days 01:52:28.428608000
2020-03-21 09:23:18.571392,746,DISABLED,170 days 14:36:40.428608000
2020-02-21 02:10:53.571392,747,UNLOCKED,199 days 21:49:05.428608000
2020-03-03 10:28:26.571392,748,DISABLED,188 days 13:31:32.428608000
2020-03-11 13:53:17.571392,749,DISABLED,180 days 10:06:41.428608000
2020-03-12 19:07:33.571392,750,DISABLED,179 days 04:52:25.428608000
2020-03-11 09:42:01.571392,751,UNLOCKED,180 days 14:17:57.428608000
2020-03-12 09:48:11.571392,752,DISABLED,179 days 14:11:47.428608000
2020-03-15 20:31:17.571392,753,DISABLED,176 days 03:28:41.428608000
2020-03-10 09:43:21.571392,754,UNLOCKED,181 days 14:16:37.428608000
2020-03-01 07:12:13.571392,755,UNLOCKED,190 days 16:47:45.428608000
2020-02-27 14:42:27.571392,756,UNLOCKED,193 days 09:17:31.428608000
2020-03-10 22:23:38.571392,757,DISABLED,181 days 01:36:20.428608000
2020-03-08 16:43:58.571392,758,UNLOCKED,183 days 07:16:00.428608000
2020-02-23 23:24:05.571392,759,UNLOCKED,197 days 00:35:53.428608000
2020-03-05 17:48:27.571392,760,UNLOCKED,186 days 06:11:31.428608000
2020-03-12 06:04:30.571392,761,DISABLED,179 days 17:55:28.428608000
2020-03-14 22:51:04.571392,762,DISABLED,177 days 01:08:54.428608000
2020-03-16 07:53:01.571392,763,DISABLED,175 days 16:06:57.428608000
2020-03-15 08:25:22.571392,764,DISABLED,176 days 15:34:36.428608000
2020-03-11 02:10:51.571392,765,DISABLED,180 days 21:49:07.428608000
2020-03-15 17:46:10.571392,766,DISABLED,176 days 06:13:48.428608000
2020-03-05 05:11:54.571392,767,UNLOCKED,186 days 18:48:04.428608000
2020-03-12 13:40:19.571392,768,DISABLED,179 days 10:19:39.428608000
2020-03-15 01:51:08.571392,769,DISABLED,176 days 22:08:50.428608000
2020-03-17 15:26:44.571392,770,DISABLED,174 days 08:33:14.428608000
2020-03-01 20:07:25.571392,771,UNLOCKED,190 days 03:52:33.428608000
2020-03-15 12:07:30.571392,772,DISABLED,176 days 11:52:28.428608000
